timestamp,profile,fail_safe,aqi,pm2_5,pm10,fan_speed_reported,fan_speed_ai_applied,fan_speed_ai_target,room_temp_c,room_humidity_pct,outside_temp_c,outside_humidity_pct,cmd_seq,last_cmd_ms
2026-02-14T15:28:36.424969+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.0,77.7,27.55,78,249,4753590
2026-02-14T15:28:44.630895+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.1,77.8,27.55,78,249,4753590
2026-02-14T15:28:52.256794+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.1,77.8,27.55,78,249,4753590
2026-02-14T15:29:23.874474+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.1,77.9,27.55,78,249,4753590
2026-02-14T15:29:30.200690+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.1,78.0,27.55,78,249,4753590
2026-02-14T15:29:43.278026+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.1,78.1,27.55,78,249,4753590
2026-02-14T15:30:11.900684+00:00,aggressive,0,1,7.82,12.09,40,40,41,28.0,78.1,27.55,78,249,4753590
2026-02-14T15:30:18.552246+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.9,77.8,27.55,78,249,4753590
2026-02-14T15:30:28.010818+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.9,77.7,27.55,78,249,4753590
2026-02-14T15:30:59.885963+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.7,77.6,27.55,78,249,4753590
2026-02-14T15:31:09.248537+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.5,77.4,27.55,78,249,4753590
2026-02-14T15:31:15.961339+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.4,77.4,27.55,78,249,4753590
2026-02-14T15:31:48.172285+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.3,77.0,27.55,78,249,4753590
2026-02-14T15:31:54.364865+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.2,76.6,27.55,78,249,4753590
2026-02-14T15:32:07.050015+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.1,76.5,27.55,78,249,4753590
2026-02-14T15:32:36.571769+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.0,76.2,27.55,78,249,4753590
2026-02-14T15:32:44.924536+00:00,aggressive,0,1,7.82,12.09,40,40,41,26.9,75.9,27.55,78,249,4753590
2026-02-14T15:32:52.433239+00:00,aggressive,0,1,7.82,12.09,40,40,41,26.8,75.9,27.55,78,249,4753590
2026-02-14T15:33:21.622342+00:00,aggressive,0,1,7.82,12.09,38,38,38,26.9,75.9,27.55,78,250,5139842
2026-02-14T15:33:33.027059+00:00,aggressive,0,1,7.82,12.09,40,40,40,26.9,75.9,27.55,78,251,5146498
2026-02-14T15:33:39.986456+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.0,75.9,27.55,78,251,5146498
2026-02-14T15:34:12.001204+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.1,75.9,27.55,78,251,5146498
2026-02-14T15:34:18.941856+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.2,76.0,27.55,78,251,5146498
2026-02-14T15:34:28.016977+00:00,aggressive,0,1,7.82,12.09,40,40,41,27.2,76.0,27.55,78,251,5146498
2026-02-14T15:34:58.836222+00:00,aggressive,0,1,7.82,12.09,38,38,38,27.4,76.2,27.55,78,252,5234359
2026-02-14T15:35:07.460401+00:00,aggressive,0,1,7.82,12.09,40,40,40,27.4,76.2,27.55,78,253,5242933
2026-02-14T15:35:16.396856+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.4,76.2,27.55,76,253,5242933
2026-02-14T15:35:37.094261+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.5,76.3,27.55,76,254,5275317
2026-02-14T15:35:40.567800+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.5,76.3,27.55,76,255,5278787
2026-02-14T15:35:56.980172+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,76.3,27.55,76,255,5278787
2026-02-14T15:36:04.213449+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.6,76.3,27.55,76,255,5278787
2026-02-14T15:36:27.173570+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.6,76.4,27.55,76,256,5325395
2026-02-14T15:36:28.968583+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.6,76.5,27.55,76,257,5327188
2026-02-14T15:36:42.033093+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.6,76.6,27.55,76,257,5327188
2026-02-14T15:36:55.172549+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.6,76.7,27.55,76,257,5327188
2026-02-14T15:37:19.493946+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.7,76.8,27.55,76,258,5377716
2026-02-14T15:37:30.972464+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.7,77.0,27.55,76,259,5386834
2026-02-14T15:37:40.024646+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.7,77.1,27.55,76,259,5386834
2026-02-14T15:38:12.138851+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.7,77.1,27.55,76,259,5386834
2026-02-14T15:38:21.178457+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,77.2,27.55,76,259,5386834
2026-02-14T15:38:28.143904+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,77.3,27.55,76,259,5386834
2026-02-14T15:38:58.409755+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.8,77.4,27.55,76,260,5476636
2026-02-14T15:39:07.302848+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.9,77.4,27.55,76,261,5483137
2026-02-14T15:39:19.045838+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.5,27.55,76,261,5483137
2026-02-14T15:39:48.602253+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.6,27.55,76,261,5483137
2026-02-14T15:39:53.841509+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.8,27.55,76,261,5483137
2026-02-14T15:40:04.434933+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.9,27.55,76,261,5483137
2026-02-14T15:40:32.657711+00:00,aggressive,0,1,7.91,12.25,38,38,38,28.0,78.0,27.55,76,262,5568032
2026-02-14T15:40:42.981191+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.9,78.0,27.55,76,263,5578628
2026-02-14T15:40:52.830179+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.0,78.1,27.55,76,263,5578628
2026-02-14T15:41:14.094486+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.9,77.8,27.55,76,264,5612321
2026-02-14T15:41:16.248184+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.9,77.8,27.55,76,265,5614475
2026-02-14T15:41:32.814185+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.7,27.55,76,265,5614475
2026-02-14T15:41:40.261866+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,77.5,27.55,76,265,5614475
2026-02-14T15:42:12.255257+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.7,77.4,27.55,76,265,5614475
2026-02-14T15:42:18.422044+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,77.2,27.55,76,265,5614475
2026-02-14T15:42:28.346516+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,77.0,27.55,76,265,5614475
2026-02-14T15:43:04.008419+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.1,76.3,27.55,76,266,5719744
2026-02-14T15:43:19.282123+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.0,76.0,27.55,76,267,5734592
2026-02-14T15:43:39.702204+00:00,aggressive,0,1,7.91,12.25,38,38,38,26.8,75.7,27.55,76,268,5757934
2026-02-14T15:43:40.948388+00:00,aggressive,0,1,7.91,12.25,40,40,40,26.8,75.8,27.55,76,269,5759176
2026-02-14T15:43:55.312441+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.7,75.8,27.55,76,269,5759176
2026-02-14T15:44:07.555778+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.7,27.55,76,269,5759176
2026-02-14T15:44:36.297706+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.7,27.55,76,269,5759176
2026-02-14T15:44:41.295433+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.9,27.55,76,269,5759176
2026-02-14T15:44:57.784389+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.8,75.8,27.55,76,269,5759176
2026-02-14T15:45:24.607690+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.9,75.9,27.55,76,269,5759176
2026-02-14T15:45:29.203120+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.0,75.9,27.55,76,269,5759176
2026-02-14T15:45:42.975979+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.0,76.0,27.55,76,269,5759176
2026-02-14T15:46:02.654615+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.1,76.1,27.55,76,270,5900889
2026-02-14T15:46:07.664972+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.1,76.1,27.55,76,271,5903034
2026-02-14T15:46:17.322928+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.2,76.0,27.55,76,271,5903034
2026-02-14T15:46:30.549400+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.2,76.1,27.55,76,271,5903034
2026-02-14T15:46:52.738987+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.4,76.0,27.55,76,272,5950970
2026-02-14T15:47:04.402909+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.5,76.0,27.55,76,273,5962634
2026-02-14T15:47:20.361012+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.6,75.9,27.55,76,273,5962634
2026-02-14T15:47:41.276328+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.6,76.1,27.55,76,274,5999513
2026-02-14T15:47:52.421209+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.6,76.2,27.55,76,275,6010658
2026-02-14T15:48:07.379617+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.6,76.3,27.55,76,275,6010658
2026-02-14T15:48:38.152056+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.7,76.5,27.55,76,276,6053502
2026-02-14T15:48:40.779624+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.7,76.5,27.55,76,277,6059017
2026-02-14T15:48:55.008126+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.7,76.6,27.55,76,277,6059017
2026-02-14T15:49:24.461752+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.7,76.7,27.55,76,277,6059017
2026-02-14T15:49:31.126755+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,76.7,27.55,76,277,6059017
2026-02-14T15:49:42.644880+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,76.8,27.55,76,277,6059017
2026-02-14T15:50:12.444816+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,76.9,27.55,76,277,6059017
2026-02-14T15:50:16.570456+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.8,76.9,27.55,76,277,6059017
2026-02-14T15:50:30.637861+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.0,27.55,76,277,6059017
2026-02-14T15:51:00.777622+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.4,77.7,27.55,76,277,6059017
2026-02-14T15:51:08.235339+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.4,76.8,27.55,76,277,6059017
2026-02-14T15:51:18.429152+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.3,77.1,27.55,76,277,6059017
2026-02-14T15:51:49.147339+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.3,77.2,27.55,76,277,6059017
2026-02-14T15:51:52.469639+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.2,77.5,27.55,76,277,6059017
2026-02-14T15:52:09.392925+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.2,77.7,27.55,76,277,6059017
2026-02-14T15:52:33.305107+00:00,aggressive,0,1,7.91,12.25,38,38,38,28.1,78.2,27.55,76,278,6291542
2026-02-14T15:52:40.881471+00:00,aggressive,0,1,7.91,12.25,40,40,40,28.1,78.2,27.55,76,279,6299123
2026-02-14T15:52:55.599738+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.1,78.1,27.55,76,279,6299123
2026-02-14T15:53:24.584080+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.1,77.9,27.55,76,279,6299123
2026-02-14T15:53:32.166452+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.1,27.55,76,279,6299123
2026-02-14T15:53:42.774504+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,76.9,27.55,76,279,6299123
2026-02-14T15:54:08.652579+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.7,76.2,27.55,76,280,6386896
2026-02-14T15:54:17.269377+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.6,75.8,27.55,76,281,6395507
2026-02-14T15:54:31.148429+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,75.8,27.55,76,281,6395507
2026-02-14T15:55:01.788619+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.0,75.7,27.55,76,282,6437464
2026-02-14T15:55:04.752083+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.0,75.3,27.55,76,283,6442997
2026-02-14T15:55:19.529479+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.8,75.0,27.55,76,283,6442997
2026-02-14T15:55:49.324723+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.1,27.55,76,283,6442997
2026-02-14T15:55:55.317904+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.4,75.1,27.55,76,283,6442997
2026-02-14T15:56:07.313262+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.4,74.9,27.55,76,283,6442997
2026-02-14T15:56:36.696665+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.5,75.0,27.55,76,283,6442997
2026-02-14T15:56:41.021485+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.3,27.55,76,283,6442997
2026-02-14T15:56:54.527851+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.4,27.55,76,283,6442997
2026-02-14T15:57:24.709607+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.6,75.7,27.55,76,283,6442997
2026-02-14T15:57:32.532038+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.8,76.0,27.55,76,283,6442997
2026-02-14T15:57:43.708621+00:00,aggressive,0,1,7.91,12.25,40,40,41,26.9,75.8,27.55,76,283,6442997
2026-02-14T15:58:12.738559+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.1,75.9,27.55,76,283,6442997
2026-02-14T15:58:16.804765+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.1,76.5,27.55,76,283,6442997
2026-02-14T15:58:30.494496+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.2,76.2,27.55,76,283,6442997
2026-02-14T15:59:01.276246+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.2,76.3,27.55,76,283,6442997
2026-02-14T15:59:07.749001+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.2,76.6,27.55,76,283,6442997
2026-02-14T15:59:19.296139+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.3,76.5,27.55,76,283,6442997
2026-02-14T15:59:49.511011+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.4,76.4,27.55,76,283,6442997
2026-02-14T15:59:52.887555+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,76.5,27.55,76,283,6442997
2026-02-14T16:00:10.135386+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,76.7,27.55,76,283,6442997
2026-02-14T16:00:30.790464+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.7,76.8,27.55,76,284,6769041
2026-02-14T16:00:41.234644+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.9,76.6,27.55,76,285,6779485
2026-02-14T16:00:55.037833+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.0,76.5,27.55,76,285,6779485
2026-02-14T16:01:23.862815+00:00,aggressive,0,1,7.91,12.25,38,38,38,28.0,76.6,27.55,76,286,6822110
2026-02-14T16:01:32.836778+00:00,aggressive,0,1,7.91,12.25,40,40,40,28.0,76.4,27.55,80,287,6828327
2026-02-14T16:02:04.209464+00:00,aggressive,0,1,7.91,12.25,40,40,41,28.0,76.7,27.55,80,287,6828327
2026-02-14T16:02:12.641387+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.9,77.1,27.55,80,287,6828327
2026-02-14T16:03:58.023923+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.7,76.6,27.55,80,2,62771
2026-02-14T16:04:06.358534+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.7,76.4,27.55,80,2,62771
2026-02-14T16:04:13.399454+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.7,76.4,27.55,80,2,62771
2026-02-14T16:04:43.975164+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.4,76.2,27.55,80,3,108724
2026-02-14T16:04:51.788706+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.4,75.9,27.55,80,4,114724
2026-02-14T16:05:01.309393+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.4,74.7,27.55,80,4,114724
2026-02-14T16:05:33.313865+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.5,74.7,27.55,80,4,114724
2026-02-14T16:05:42.751054+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.4,73.8,27.55,80,4,114724
2026-02-14T16:05:49.309147+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.4,73.5,27.55,80,4,114724
2026-02-14T16:06:19.974855+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.2,73.1,27.55,80,5,204724
2026-02-14T16:06:28.034520+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.2,73.3,27.55,80,6,210724
2026-02-14T16:06:40.076195+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.2,73.6,27.55,80,6,210724
2026-02-14T16:07:09.319098+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.1,73.9,27.55,80,6,210724
2026-02-14T16:07:15.537477+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.0,74.7,27.55,80,6,210724
2026-02-14T16:07:25.328804+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.0,75.2,27.55,80,6,210724
2026-02-14T16:07:58.348281+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.0,75.2,27.55,80,6,210724
2026-02-14T16:08:06.033563+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.1,75.5,27.55,80,6,210724
2026-02-14T16:08:13.313956+00:00,aggressive,0,1,7.91,12.25,40,40,41,27.1,75.5,27.55,80,6,210724
2026-02-14T16:08:35.974185+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.2,75.8,27.55,80,7,340724
2026-02-14T16:08:37.973151+00:00,aggressive,0,1,7.91,12.25,40,40,40,27.2,75.8,27.55,80,8,342724
2026-02-14T16:11:22.476007+00:00,aggressive,0,1,7.91,12.25,38,38,38,27.6,76.8,27.55,80,2,67747
2026-02-14T16:13:09.173448+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.8,77.4,27.55,80,13,179723
2026-02-14T16:13:21.569254+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.8,77.5,27.55,80,13,179723
2026-02-14T16:13:29.547844+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.7,77.7,27.55,80,13,179723
2026-02-14T16:14:01.573738+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.7,77.9,27.55,80,13,179723
