timestamp,profile,fail_safe,aqi,pm2_5,pm10,fan_speed_reported,fan_speed_ai_applied,fan_speed_ai_target,room_temp_c,room_humidity_pct,outside_temp_c,outside_humidity_pct,cmd_seq,last_cmd_ms
2026-02-14T16:14:07.441724+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.8,77.9,27.55,80,13,179723
2026-02-14T16:14:20.573687+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.9,77.8,27.55,80,13,179723
2026-02-14T16:14:49.560431+00:00,aggressive,0,1,7.91,12.25,41,41,41,27.9,77.9,27.55,80,13,179723
2026-02-14T16:37:03.304152+00:00,aggressive,0,1,8.01,12.36,41,41,41,27.6,77.4,29.53,64,2,26710
2026-02-14T16:37:12.579453+00:00,aggressive,0,1,8.01,12.36,41,41,41,27.6,77.0,29.53,64,2,26710
2026-02-14T16:37:18.929738+00:00,aggressive,0,1,8.01,12.36,41,41,41,27.6,77.1,29.53,64,2,26710
2026-02-14T16:37:48.316358+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.5,76.5,29.53,64,3,71676
2026-02-14T16:38:00.167541+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.5,76.2,29.53,64,4,81677
2026-02-14T16:38:10.258308+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,75.8,29.53,64,4,81677
2026-02-14T16:38:39.662046+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,75.7,29.53,64,4,81677
2026-02-14T16:38:42.646110+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.4,74.8,29.53,64,4,81677
2026-02-14T16:38:56.674336+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.4,74.5,29.53,64,4,81677
2026-02-14T16:39:27.667788+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.4,74.0,29.53,64,4,81677
2026-02-14T16:39:33.226357+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.4,73.2,29.53,64,4,81677
2026-02-14T16:39:45.000475+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.4,73.1,29.53,64,4,81677
2026-02-14T16:40:21.626647+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,72.4,29.53,64,4,81677
2026-02-14T16:40:35.817608+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,71.6,29.53,64,4,81677
2026-02-14T16:40:42.681984+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,71.0,29.53,64,4,81677
2026-02-14T16:41:06.268009+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.4,70.5,29.53,64,5,269676
2026-02-14T16:41:22.607754+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.5,69.9,29.53,64,6,283685
2026-02-14T16:41:33.607568+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,69.7,29.53,64,6,283685
2026-02-14T16:42:03.315908+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.5,68.9,29.53,64,7,326677
2026-02-14T16:42:09.295921+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.5,68.6,29.53,64,8,330677
2026-02-14T16:42:19.947583+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,68.7,29.53,64,8,330677
2026-02-14T16:43:00.894069+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.5,67.5,29.53,64,9,381676
2026-02-14T16:43:09.498393+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.5,67.2,29.53,64,10,390677
2026-02-14T16:43:39.267246+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.5,66.8,29.53,64,11,422676
2026-02-14T16:43:46.026615+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.5,66.7,29.53,64,12,426677
2026-02-14T16:43:56.756186+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,66.1,29.53,64,12,426677
2026-02-14T16:44:17.267901+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.5,65.8,29.53,64,13,460676
2026-02-14T16:44:35.288306+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.5,65.6,29.53,64,14,478676
2026-02-14T16:44:47.181254+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.6,65.3,29.53,64,14,478676
2026-02-14T16:45:14.639743+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.6,65.6,29.53,64,14,478676
2026-02-14T16:45:19.599166+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,66.1,29.53,64,14,478676
2026-02-14T16:45:32.614896+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.5,66.1,29.53,64,14,478676
2026-02-14T16:46:02.606692+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.6,66.1,29.53,64,14,478676
2026-02-14T16:46:10.613231+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.6,66.2,29.53,64,14,478676
2026-02-14T16:46:20.286897+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.6,66.2,29.53,64,14,478676
2026-02-14T16:46:47.260289+00:00,aggressive,0,1,8.01,12.36,38,38,38,27.6,66.4,29.53,64,15,610675
2026-02-14T16:46:55.262784+00:00,aggressive,0,1,8.01,12.36,40,40,40,27.6,66.4,29.53,64,16,618677
2026-02-14T16:47:14.076585+00:00,aggressive,0,1,8.01,12.36,40,40,41,27.7,66.4,29.53,64,16,618677
2026-02-14T16:49:32.159412+00:00,aggressive,0,1,8.01,12.36,38,38,38,28.2,66.3,29.53,64,2,52773
2026-02-14T16:49:41.771195+00:00,aggressive,0,1,8.01,12.36,40,40,40,28.4,66.2,29.53,64,3,66720
2026-02-14T16:53:33.880998+00:00,aggressive,0,1,8.01,12.36,38,38,38,28.7,66.4,27.25,78,14,294720
2026-02-14T16:53:42.770085+00:00,aggressive,0,1,8.01,12.36,40,40,40,28.7,66.4,27.25,78,15,307720
2026-02-14T16:53:52.102167+00:00,aggressive,0,1,8.01,12.36,40,40,41,28.8,66.4,27.25,78,15,307720
2026-02-14T16:54:32.638407+00:00,aggressive,0,1,8.01,12.36,38,38,38,29.0,66.1,27.25,78,16,352805
2026-02-14T16:54:43.140962+00:00,aggressive,0,1,8.01,12.36,38,38,38,29.1,66.0,27.25,78,16,352805
2026-02-14T16:54:52.175536+00:00,aggressive,0,1,8.01,12.36,89,38,38,29.1,66.0,27.25,78,23,376752
2026-02-14T16:55:07.078603+00:00,aggressive,0,1,8.01,12.36,78,38,38,29.2,65.8,27.25,78,29,390721
2026-02-14T16:55:21.992381+00:00,aggressive,0,1,8.01,12.36,93,38,38,29.3,65.7,27.25,78,39,406780
2026-02-14T16:55:28.125049+00:00,aggressive,0,1,8.01,12.36,46,38,38,29.3,65.7,27.25,78,52,412892
2026-02-14T16:55:40.200105+00:00,aggressive,0,1,8.01,12.36,83,38,38,29.3,65.8,27.25,78,57,414748
2026-02-14T16:56:01.764985+00:00,aggressive,0,1,8.01,12.36,71,71,38,29.3,65.9,27.25,78,58,446720
2026-02-14T16:56:06.630450+00:00,aggressive,0,1,8.01,12.36,59,59,40,29.3,65.9,27.25,78,59,449722
2026-02-14T16:56:16.766632+00:00,aggressive,0,1,8.01,12.36,47,47,41,29.2,66.0,27.25,78,60,461721
2026-02-14T16:56:58.336229+00:00,aggressive,0,1,8.01,12.36,38,38,38,29.3,66.0,27.25,78,61,500720
2026-02-14T16:57:07.808232+00:00,aggressive,0,1,8.01,12.36,40,40,40,29.4,66.0,27.25,78,62,510721
2026-02-14T16:57:19.336260+00:00,aggressive,0,1,8.01,12.36,40,40,41,29.4,65.9,27.25,78,62,510721
2026-02-14T16:57:37.153550+00:00,aggressive,0,1,8.01,12.36,40,40,40,29.5,65.9,27.25,78,62,510721
2026-02-14T16:57:42.723408+00:00,aggressive,0,1,8.01,12.36,40,40,41,29.5,65.8,27.25,78,62,510721
2026-02-14T16:57:55.225837+00:00,aggressive,0,1,8.01,12.36,40,40,41,29.6,65.8,27.25,78,62,510721
2026-02-14T16:58:05.250072+00:00,aggressive,0,1,8.01,12.36,40,40,41,29.7,65.6,27.25,78,62,510721
2026-02-14T16:58:35.765049+00:00,aggressive,0,1,8.01,12.36,38,38,38,29.8,65.6,27.25,78,63,600720
2026-02-14T16:58:46.535846+00:00,aggressive,0,1,8.01,12.36,40,40,40,29.8,65.5,27.25,78,64,606724
2026-02-14T16:58:53.277738+00:00,aggressive,0,1,8.01,12.36,40,40,41,29.9,65.5,27.25,78,64,606724
2026-02-14T16:59:23.765566+00:00,aggressive,0,1,8.01,12.36,38,38,38,30.0,65.4,27.25,78,65,648721
2026-02-14T16:59:38.186120+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.0,65.3,27.25,78,66,660721
2026-02-14T16:59:40.279948+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.1,65.3,27.25,78,66,660721
2026-02-14T16:59:54.662874+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.1,65.3,27.25,78,66,660721
2026-02-14T17:00:26.760317+00:00,aggressive,0,1,8.01,12.36,38,38,38,30.2,65.2,27.25,78,67,711720
2026-02-14T17:00:31.140650+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.2,65.2,27.25,78,68,713733
2026-02-14T17:00:42.110577+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.3,65.2,27.25,78,68,713733
2026-02-14T17:01:21.119150+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.4,65.2,27.25,78,68,713733
2026-02-14T17:01:34.143536+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.4,65.1,27.25,78,68,713733
2026-02-14T17:01:42.127143+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.5,65.0,27.25,78,68,713733
2026-02-14T17:02:12.772364+00:00,aggressive,0,1,8.01,12.36,38,38,38,30.5,64.9,27.25,78,69,817735
2026-02-14T17:02:23.247330+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.6,64.9,27.25,78,70,825735
2026-02-14T17:02:33.248401+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.6,65.5,27.25,78,70,825735
2026-02-14T17:03:03.772906+00:00,aggressive,0,1,8.01,12.36,38,38,38,30.9,66.9,27.25,78,71,868735
2026-02-14T17:03:10.982139+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.9,66.7,27.25,78,72,873735
2026-02-14T17:03:17.111568+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,66.1,27.25,78,72,873735
2026-02-14T17:03:44.519779+00:00,aggressive,0,1,8.01,12.36,38,38,38,31.1,65.4,27.25,78,73,906773
2026-02-14T17:03:55.799935+00:00,aggressive,0,1,8.01,12.36,40,40,40,31.2,65.1,27.25,82,74,918738
2026-02-14T17:04:08.163941+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.2,64.8,27.25,82,74,918738
2026-02-14T17:04:38.121199+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.2,64.5,27.25,82,74,918738
2026-02-14T17:04:46.461983+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.3,64.0,27.25,82,74,918738
2026-02-14T17:04:53.093763+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.3,63.5,27.25,82,74,918738
2026-02-14T17:05:26.964172+00:00,aggressive,0,1,8.01,12.36,38,38,38,31.2,62.8,27.25,82,75,1011934
2026-02-14T17:05:31.636877+00:00,aggressive,0,1,8.01,12.36,40,40,40,31.2,62.9,27.25,82,76,1014740
2026-02-14T17:05:44.594539+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.1,62.5,27.25,82,76,1014740
2026-02-14T17:06:13.133162+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,62.2,27.25,82,76,1014740
2026-02-14T17:06:19.092040+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,61.9,27.25,82,76,1014740
2026-02-14T17:06:29.289913+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,62.4,27.25,82,76,1014740
2026-02-14T17:06:50.774615+00:00,aggressive,0,1,8.01,12.36,38,38,38,30.8,63.2,27.25,82,77,1095739
2026-02-14T17:07:00.663107+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.7,63.2,27.25,82,78,1102740
2026-02-14T17:07:08.278042+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,64.0,27.25,82,78,1102740
2026-02-14T17:07:18.272579+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,63.9,27.25,82,78,1102740
2026-02-14T17:07:50.118551+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,64.5,27.25,82,78,1102740
2026-02-14T17:07:55.516137+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,64.4,27.25,82,78,1102740
2026-02-14T17:08:08.036404+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,65.2,27.25,82,78,1102740
2026-02-14T17:08:38.230876+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,64.7,27.25,82,78,1102740
2026-02-14T17:08:44.463667+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,65.0,27.25,82,78,1102740
2026-02-14T17:08:53.105761+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,65.1,27.25,82,78,1102740
2026-02-14T17:09:21.120468+00:00,aggressive,0,1,8.01,12.36,38,38,38,30.7,65.4,27.25,82,79,1242740
2026-02-14T17:09:33.795696+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.7,65.6,27.25,82,80,1256740
2026-02-14T17:09:41.104407+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,65.8,27.25,82,80,1256740
2026-02-14T17:10:13.114836+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,66.0,27.25,82,80,1256740
2026-02-14T17:10:23.072033+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.7,66.2,27.25,82,80,1256740
2026-02-14T17:10:29.136862+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.8,66.4,27.25,82,80,1256740
2026-02-14T17:11:08.218718+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.8,66.6,27.25,82,80,1256740
2026-02-14T17:11:25.377190+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,66.7,27.25,82,80,1256740
2026-02-14T17:11:32.117942+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,66.9,27.25,82,80,1256740
2026-02-14T17:12:04.180444+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,67.1,27.25,82,80,1256740
2026-02-14T17:12:08.438818+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,67.2,27.25,82,80,1256740
2026-02-14T17:12:23.305983+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,67.3,27.25,82,80,1256740
2026-02-14T17:12:52.118339+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,67.6,27.25,82,80,1256740
2026-02-14T17:12:55.999563+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,67.7,27.25,82,80,1256740
2026-02-14T17:13:12.115125+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.1,67.7,27.25,82,80,1256740
2026-02-14T17:13:38.103270+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.1,67.8,27.25,82,80,1256740
2026-02-14T17:13:46.832752+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.2,67.8,27.25,82,80,1256740
2026-02-14T17:13:53.098029+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.2,67.9,27.25,82,80,1256740
2026-02-14T17:14:27.763020+00:00,aggressive,0,1,8.01,12.36,38,38,38,31.3,68.1,27.25,82,81,1552739
2026-02-14T17:14:32.668371+00:00,aggressive,0,1,8.01,12.36,40,40,40,31.3,68.1,27.25,82,82,1555740
2026-02-14T17:14:41.102218+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.3,68.2,27.25,82,82,1555740
2026-02-14T17:15:14.104320+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.3,68.2,27.25,82,82,1555740
2026-02-14T17:15:22.323205+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.4,67.7,27.25,82,82,1555740
2026-02-14T17:15:29.106393+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.4,67.3,27.25,82,82,1555740
2026-02-14T17:16:02.105377+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.3,66.9,27.25,82,82,1555740
2026-02-14T17:17:31.834441+00:00,aggressive,0,1,8.01,12.36,38,38,38,31.0,64.7,27.25,82,83,1731739
2026-02-14T17:17:42.762282+00:00,aggressive,0,1,8.01,12.36,40,40,40,31.0,64.5,27.25,82,84,1747741
2026-02-14T17:18:08.662325+00:00,aggressive,0,1,8.01,12.36,38,38,38,31.0,65.0,27.25,82,85,1771856
2026-02-14T17:18:21.557116+00:00,aggressive,0,1,8.01,12.36,40,40,40,30.9,65.2,27.25,82,86,1783742
2026-02-14T17:18:30.229586+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,65.4,27.25,82,86,1783742
2026-02-14T17:19:02.120020+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,65.5,27.25,82,86,1783742
2026-02-14T17:19:28.153241+00:00,aggressive,0,1,8.01,12.36,40,40,41,30.9,65.9,27.25,82,86,1783742
2026-02-14T17:19:36.717233+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,66.2,27.25,82,86,1783742
2026-02-14T17:19:47.100503+00:00,aggressive,0,1,8.01,12.36,40,40,41,31.0,66.3,27.25,82,86,1783742
2026-02-14T17:19:57.148071+00:00,aggressive,0,1,8.01,12.36,9,40,41,31.1,66.4,27.25,82,88,1880756
2026-02-14T17:20:08.107207+00:00,aggressive,0,1,8.01,12.36,39,40,41,31.1,66.7,27.25,82,97,1892915
2026-02-14T17:20:22.239399+00:00,aggressive,0,1,8.01,12.36,87,40,41,31.1,66.7,27.25,82,103,1906740
2026-02-14T17:20:34.830408+00:00,aggressive,0,1,8.01,12.36,84,40,41,31.1,67.0,27.25,82,104,1911739
2026-02-14T17:20:44.123709+00:00,aggressive,0,1,8.01,12.36,84,40,41,31.0,67.2,27.25,82,104,1911739
2026-02-14T17:20:56.106495+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.8,67.6,27.25,82,104,1911739
2026-02-14T17:21:13.173673+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.6,68.0,27.25,82,104,1911739
2026-02-14T17:21:21.127771+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.5,68.3,27.25,82,104,1911739
2026-02-14T17:21:35.795875+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.3,68.6,27.25,82,104,1911739
2026-02-14T17:21:47.098081+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.2,69.1,27.25,82,104,1911739
2026-02-14T17:21:56.081421+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.1,69.3,27.25,82,104,1911739
2026-02-14T17:22:10.323627+00:00,aggressive,0,1,8.01,12.36,84,40,41,30.0,69.6,27.25,82,104,1911739
2026-02-14T17:56:41.466630+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.7,69.5,27.25,77,118,4081739
2026-02-14T17:57:05.254157+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.8,69.5,27.25,77,118,4081739
2026-02-14T17:57:16.060273+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.8,69.7,27.25,77,118,4081739
2026-02-14T17:57:31.400235+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.9,69.7,27.25,77,118,4081739
2026-02-14T17:57:50.913181+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.9,69.8,27.25,77,118,4081739
2026-02-14T17:57:52.080817+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.9,69.8,27.25,77,118,4081739
2026-02-14T17:58:04.047251+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.9,69.8,27.25,77,118,4081739
2026-02-14T17:58:17.756572+00:00,aggressive,0,1,8.16,12.51,40,40,40,30.9,69.9,27.25,77,118,4081739
2026-02-14T17:58:44.718978+00:00,aggressive,0,1,8.16,12.51,42,42,42,31.0,70.0,27.25,77,119,4209741
2026-02-14T17:58:55.426932+00:00,aggressive,0,1,8.16,12.51,42,42,42,31.0,70.0,27.25,77,119,4209741
